0x00000004, 0x00001057, 0x00000040
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0x83ff0ef4
0x00000003, 0x00000006, 0x83ff0e60
0x00000003, 0x00000006, 0x83ff0e60
0x00000003, 0x00000006, 0x83ff0e60
0x00000003, 0x00000006, 0x83ff0e60
0x00000003, 0x00000006, 0x83ff0e60
0x00000003, 0x00000006, 0x83ff0e60
0x00000003, 0x00000006, 0x83ff0e68
0x00000003, 0x00000006, 0x83ff0e70
0x00000003, 0x00000006, 0x83ff0e78
0x00000003, 0x00000006, 0x83ff0e80
0x00000003, 0x00000006, 0x83ff0e88
0x00000003, 0x00000006, 0x83ff0e90
0x00000003, 0x00000006, 0x83ff0e98
0x00000003, 0x00000006, 0x83ff0ea0
0x00000003, 0x00000006, 0x83ff0ea8
0x00000003, 0x00000006, 0x83ff0eb0
0x00000003, 0x00000006, 0x83ff0eb8
0x00000003, 0x00000006, 0x83ff0ec0
0x00000003, 0x00000006, 0x83ff0e90
0x00000003, 0x00000006, 0x83ff0e98
0x00000003, 0x00000006, 0x83ff0e60
0x00000003, 0x00000006, 0x83ff0e60
0x00000003, 0x00000006, 0x83ff0e70
0x00000003, 0x00000006, 0x83ff0e78
0x00000003, 0x00000006, 0x004056f9
0x00000003, 0x00000006, 0x83ff0ec8
0x00000003, 0x00000006, 0x004056f9
0x00000003, 0x00000006, 0x83ff0ec8
0x00000003, 0x00000006, 0x004056f9
0x00000003, 0x00000006, 0x83ff0ec8
0x00000003, 0x00000006, 0x004056fa
0x00000003, 0x00000006, 0x83ff0ec8
0x00000003, 0x00000006, 0x004056db
0x00000003, 0x00000006, 0x83ff0ec8
0x00000003, 0x00000006, 0x004056dc
0x00000003, 0x00000006, 0x83ff0ec8
0x00000003, 0x00000006, 0x004056f9
0x00000003, 0x00000006, 0x83ff0ec8
0x00000003, 0x00000006, 0x004056fa
0x00000003, 0x00000006, 0x83ff0ec8
0x00000003, 0x00000006, 0x004056db
0x00000003, 0x00000006, 0x83ff0ec8
0x00000003, 0x00000006, 0x004056dc
0x00000003, 0x00000006, 0x83ff0ec8
0x00000003, 0x00000006, 0x004056f9
0x00000003, 0x00000006, 0x83ff0ec8
0x00000003, 0x00000006, 0x004056fa
0x00000003, 0x00000006, 0x83ff0ec8
0x00000003, 0x00000006, 0x004056f9
0x00000003, 0x00000006, 0x83ff0ec8
0x00000003, 0x00000006, 0x00106001
0x00000003, 0x00000006, 0x00734881
0x00000003, 0x00000006, 0x407058fa
0x00000003, 0x00000006, 0x4001fffb
0x00000003, 0x00000006, 0x401161fc
0x00000003, 0x00000006, 0x404056fd
0x00000003, 0x00000006, 0x28710013
0x00000003, 0x00000006, 0x28730010
0x00000003, 0x00000006, 0x28750011
0x00000003, 0x00000006, 0x28770012
0x00000003, 0x00000006, 0xfcffffff
0x00000003, 0x00000006, 0x00705504
0x00000003, 0x00000006, 0x00705400
0x00000003, 0x00000006, 0x83ff1428
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0x87878787
0x00000003, 0x00000006, 0x87878787
0x00000003, 0x00000006, 0x86878888
0x00000003, 0x00000006, 0x83848485
0x00000003, 0x00000006, 0x8a8c8d8d
0x00000003, 0x00000006, 0x87888889
0x00000003, 0x00000006, 0x8e909291
0x00000003, 0x00000006, 0x8a8b8c8d
0x00000003, 0x00000006, 0x52535554
0x00000003, 0x00000006, 0x8d8e8f90
0x00000003, 0x00000006, 0x54565754
0x00000003, 0x00000006, 0x8f905253
0x00000003, 0x00000006, 0x56575754
0x00000003, 0x00000006, 0x52535455
0x00000003, 0x00000006, 0x57575752
0x00000003, 0x00000006, 0x53545556
0x00000003, 0x00000006, 0x5757558e
0x00000003, 0x00000006, 0x55565757
0x00000003, 0x00000006, 0x57565389
0x00000003, 0x00000006, 0x56575757
0x00000003, 0x00000006, 0x56548f87
0x00000003, 0x00000006, 0x57575757
0x00000003, 0x00000006, 0x54908a87
0x00000003, 0x00000006, 0x57575756
0x00000003, 0x00000006, 0x928c8787
0x00000003, 0x00000006, 0x57575755
0x00000003, 0x00000006, 0x8f878787
0x00000003, 0x00000006, 0x57575553
0x00000003, 0x00000006, 0x8b878787
0x00000003, 0x00000006, 0x57565491
0x00000003, 0x00000006, 0x878787d0
0x00000003, 0x00000006, 0x5654528e
0x00000003, 0x00000006, 0x878787d0
0x00000003, 0x00000006, 0x55538f8a
0x00000003, 0x00000006, 0x8787d0d0
0x00000003, 0x00000006, 0x93918c86
0x00000003, 0x00000006, 0x8787d0d0
0x00000003, 0x00000006, 0x918e8987
0x00000003, 0x00000006, 0x87d0d0d0
0x00000003, 0x00000006, 0x8f8b8787
0x00000003, 0x00000006, 0x87d0d0d0
0x00000003, 0x00000006, 0x8d888787
0x00000003, 0x00000006, 0xd0d0d0d0
0x00000003, 0x00000006, 0x8a878787
0x00000003, 0x00000006, 0xd0d0d0d0
0x00000003, 0x00000006, 0x87878787
0x00000003, 0x00000006, 0xd0d0d0d0
0x00000003, 0x00000006, 0x878787d0
0x00000003, 0x00000006, 0xd0d0d0d0
0x00000003, 0x00000006, 0x878787d0
0x00000003, 0x00000006, 0xd0d0d0d0
0x00000003, 0x00000006, 0x8787d0d0
0x00000003, 0x00000006, 0xd0d0d0d0
0x00000003, 0x00000006, 0x8787d0d0
0x00000003, 0x00000006, 0xd0d0d0d0
0x00000003, 0x00000006, 0xd0d0d0d0
0x00000003, 0x00000006, 0xd0d0d0d0
0x00000003, 0x00000006, 0xd0d0d0d0
0x00000003, 0x00000006, 0xd0d0d0d0
0x00000003, 0x00000006, 0xd0d0d0d0
0x00000003, 0x00000006, 0xd0d0d0d0
0x00000003, 0x00000006, 0xd0d0d0d0
0x00000003, 0x00000006, 0xd0d0d0d0
0x00000003, 0x00000006, 0xd0d0d0d0
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x0f0f0f0f
0x00000003, 0x00000006, 0x5b5b5b5b
0x00000003, 0x00000006, 0x5b5b5b5b
0x00000003, 0x00000006, 0x4b4b4b4b
0x00000003, 0x00000006, 0x4b4b4b4b
0x00000003, 0x00000006, 0x3b3b3b3b
0x00000003, 0x00000006, 0x2b2b2b2b
0x00000003, 0x00000006, 0x1b1b1b1b
0x00000003, 0x00000006, 0x1b1b1b1b
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xffffffff
0x00000003, 0x00000006, 0xf8ff0800
0x00000003, 0x00000038, 0x00000006
0x00000003, 0x00000039, 0x00000000
0x00000003, 0x0000003a, 0x00000007
0x00000003, 0x0000003b, 0x00000000
0x00000003, 0x0000003c, 0x00000008
0x00000003, 0x0000003d, 0x00000000
0x00000003, 0x0000003e, 0x00000009
0x00000003, 0x0000003f, 0x00000000
0x00000004, 0x00007040, 0x00000000
0x00000004, 0x00007041, 0x00000000
0x00000004, 0x00007042, 0x00000000
0x00000004, 0x00007043, 0x00000004
0x00000004, 0x00007055, 0x0000000d
0x00000004, 0x00007054, 0x000000fc
0x00000002, 0x0000001c, 0x00000003
0x00000005, 0x00000000, 0.000020
0x00000005, 0x00000000, 0.000020
0x00000005, 0x00000000, 0.000020
0x00000002, 0x00000002, 0x00000000
0x00000002, 0x00000001, 0x00000000
0x00000002, 0x0000001c, 0x00000001
0x00000004, 0x00001057, 0x00000040
0x00000002, 0x00000002, 0x00000000
0x00000002, 0x00000001, 0x00000001
0x00000004, 0x00007446, 0x00000000
0x00000004, 0x0000705d, 0x00000004
0x00000004, 0x0000705c, 0x00000000
0x00000004, 0x0000205d, 0x00000000
0x00000004, 0x0000206a, 0x00000000
0x00000002, 0x0000001c, 0x00000001
0x00000005, 0x00000000, 0.000500
