PORT5-CDMA-BC4-1X, qet5100_v1p0_TECH_TX_ENABLE_PORT5_CDMA_BAND1_4_14_BW_1X.csv
PORT5-CDMA-BC4-3X, qet5100_v1p0_TECH_TX_ENABLE_PORT5_CDMA_BAND1_4_14_BW_3X.csv
PORT5-CDMA-BC4-5X, qet5100_v1p0_TECH_TX_ENABLE_PORT5_CDMA_BAND1_4_14_BW_5X.csv
PORT5-CDMA-BC4-7X, qet5100_v1p0_TECH_TX_ENABLE_PORT5_CDMA_BAND1_4_14_BW_7X.csv
PORT6-CDMA-BC0-1X, qet5100_v1p0_TECH_TX_ENABLE_PORT6_CDMA_BAND0_10_BW_1X.csv
PORT6-CDMA-BC0-3X, qet5100_v1p0_TECH_TX_ENABLE_PORT6_CDMA_BAND0_10_BW_3X.csv
PORT6-CDMA-BC0-5X, qet5100_v1p0_TECH_TX_ENABLE_PORT6_CDMA_BAND0_10_BW_5X.csv
PORT6-CDMA-BC0-7X, qet5100_v1p0_TECH_TX_ENABLE_PORT6_CDMA_BAND0_10_BW_7X.csv
PORT6-CDMA-BC10-1X, qet5100_v1p0_TECH_TX_ENABLE_PORT6_CDMA_BAND0_10_BW_1X.csv
PORT6-CDMA-BC10-3X, qet5100_v1p0_TECH_TX_ENABLE_PORT6_CDMA_BAND0_10_BW_3X.csv
PORT6-CDMA-BC10-5X, qet5100_v1p0_TECH_TX_ENABLE_PORT6_CDMA_BAND0_10_BW_5X.csv
PORT6-CDMA-BC10-7X, qet5100_v1p0_TECH_TX_ENABLE_PORT6_CDMA_BAND0_10_BW_7X.csv
PORT7-GSM-DCS-1P4M, qet5100_v1p0_TECH_TX_ENABLE_PORT7_GSM_3RDPA.csv
PORT7-GSM-EGSM-1P4M, qet5100_v1p0_TECH_TX_ENABLE_PORT7_GSM_3RDPA.csv
PORT7-GSM-GSM-1P4M, qet5100_v1p0_TECH_TX_ENABLE_PORT7_GSM_3RDPA.csv
PORT7-GSM-PCS-1P4M, qet5100_v1p0_TECH_TX_ENABLE_PORT7_GSM_3RDPA.csv
PORT8-GSM-DCS-1P4M, qet5100_v1p0_TECH_TX_ENABLE_PORT8_GSM_QPA.csv
PORT8-GSM-EGSM-1P4M, qet5100_v1p0_TECH_TX_ENABLE_PORT8_GSM_QPA.csv
PORT8-GSM-GSM-1P4M, qet5100_v1p0_TECH_TX_ENABLE_PORT8_GSM_QPA.csv
PORT8-GSM-PCS-1P4M, qet5100_v1p0_TECH_TX_ENABLE_PORT8_GSM_QPA.csv
PORT9-LTE-B1-10M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTEFDD_BAND1_4_10_66_BW_10MHZ.csv
PORT9-LTE-B1-15M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTEFDD_BAND1_4_10_66_BW_15MHZ.csv
PORT9-LTE-B1-20M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTEFDD_BAND1_4_10_66_BW_20MHZ.csv
PORT9-LTE-B1-40M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTEFDD_BAND1_4_10_66_BW_40MHZ.csv
PORT9-LTE-B1-5M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTEFDD_BAND1_4_10_66_BW_5MHZ.csv
PORT9-LTE-B1-60M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTEFDD_BAND1_4_10_66_BW_60MHZ.csv
PORT9-LTE-B10-10M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTEFDD_BAND1_4_10_66_BW_10MHZ.csv
PORT9-LTE-B10-15M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTEFDD_BAND1_4_10_66_BW_15MHZ.csv
PORT9-LTE-B10-20M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTEFDD_BAND1_4_10_66_BW_20MHZ.csv
PORT9-LTE-B10-40M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTEFDD_BAND1_4_10_66_BW_40MHZ.csv
PORT9-LTE-B10-5M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTEFDD_BAND1_4_10_66_BW_5MHZ.csv
PORT9-LTE-B10-60M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTEFDD_BAND1_4_10_66_BW_60MHZ.csv
PORT9-LTE-B33-10M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_10MHZ.csv
PORT9-LTE-B33-15M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_15MHZ.csv
PORT9-LTE-B33-20M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_20MHZ.csv
PORT9-LTE-B33-40M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_40MHZ.csv
PORT9-LTE-B33-5M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_5MHZ.csv
PORT9-LTE-B33-60M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_60MHZ.csv
PORT9-LTE-B34-10M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_10MHZ.csv
PORT9-LTE-B34-15M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_15MHZ.csv
PORT9-LTE-B34-20M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_20MHZ.csv
PORT9-LTE-B34-40M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_40MHZ.csv
PORT9-LTE-B34-5M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_5MHZ.csv
PORT9-LTE-B34-60M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_60MHZ.csv
PORT9-LTE-B35-10M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_10MHZ.csv
PORT9-LTE-B35-15M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_15MHZ.csv
PORT9-LTE-B35-20M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_20MHZ.csv
PORT9-LTE-B35-40M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_40MHZ.csv
PORT9-LTE-B35-5M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_5MHZ.csv
PORT9-LTE-B35-60M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_60MHZ.csv
PORT9-LTE-B36-10M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_10MHZ.csv
PORT9-LTE-B36-15M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_15MHZ.csv
PORT9-LTE-B36-20M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_20MHZ.csv
PORT9-LTE-B36-40M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_40MHZ.csv
PORT9-LTE-B36-5M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_5MHZ.csv
PORT9-LTE-B36-60M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_60MHZ.csv
PORT9-LTE-B37-10M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_10MHZ.csv
PORT9-LTE-B37-15M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_15MHZ.csv
PORT9-LTE-B37-20M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_20MHZ.csv
PORT9-LTE-B37-40M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_40MHZ.csv
PORT9-LTE-B37-5M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_5MHZ.csv
PORT9-LTE-B37-60M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_60MHZ.csv
PORT9-LTE-B38-10M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_10MHZ.csv
PORT9-LTE-B38-15M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_15MHZ.csv
PORT9-LTE-B38-20M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_20MHZ.csv
PORT9-LTE-B38-40M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_40MHZ.csv
PORT9-LTE-B38-5M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_5MHZ.csv
PORT9-LTE-B38-60M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_60MHZ.csv
PORT9-LTE-B39-10M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_10MHZ.csv
PORT9-LTE-B39-15M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_15MHZ.csv
PORT9-LTE-B39-20M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_20MHZ.csv
PORT9-LTE-B39-40M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_40MHZ.csv
PORT9-LTE-B39-5M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_5MHZ.csv
PORT9-LTE-B39-60M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_60MHZ.csv
PORT9-LTE-B4-10M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTEFDD_BAND1_4_10_66_BW_10MHZ.csv
PORT9-LTE-B4-15M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTEFDD_BAND1_4_10_66_BW_15MHZ.csv
PORT9-LTE-B4-20M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTEFDD_BAND1_4_10_66_BW_20MHZ.csv
PORT9-LTE-B4-40M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTEFDD_BAND1_4_10_66_BW_40MHZ.csv
PORT9-LTE-B4-5M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTEFDD_BAND1_4_10_66_BW_5MHZ.csv
PORT9-LTE-B4-60M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTEFDD_BAND1_4_10_66_BW_60MHZ.csv
PORT9-LTE-B40-10M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_10MHZ.csv
PORT9-LTE-B40-15M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_15MHZ.csv
PORT9-LTE-B40-20M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_20MHZ.csv
PORT9-LTE-B40-40M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_40MHZ.csv
PORT9-LTE-B40-5M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_5MHZ.csv
PORT9-LTE-B40-60M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_60MHZ.csv
PORT9-LTE-B41-10M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_10MHZ.csv
PORT9-LTE-B41-15M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_15MHZ.csv
PORT9-LTE-B41-20M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_20MHZ.csv
PORT9-LTE-B41-40M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_40MHZ.csv
PORT9-LTE-B41-5M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_5MHZ.csv
PORT9-LTE-B41-60M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_60MHZ.csv
PORT9-LTE-B42-10M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_10MHZ.csv
PORT9-LTE-B42-15M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_15MHZ.csv
PORT9-LTE-B42-20M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_20MHZ.csv
PORT9-LTE-B42-40M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_40MHZ.csv
PORT9-LTE-B42-5M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_5MHZ.csv
PORT9-LTE-B42-60M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_60MHZ.csv
PORT9-LTE-B43-10M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_10MHZ.csv
PORT9-LTE-B43-15M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_15MHZ.csv
PORT9-LTE-B43-20M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_20MHZ.csv
PORT9-LTE-B43-40M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_40MHZ.csv
PORT9-LTE-B43-5M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_5MHZ.csv
PORT9-LTE-B43-60M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_60MHZ.csv
PORT9-LTE-B44-10M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_10MHZ.csv
PORT9-LTE-B44-15M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_15MHZ.csv
PORT9-LTE-B44-20M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_20MHZ.csv
PORT9-LTE-B44-40M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_40MHZ.csv
PORT9-LTE-B44-5M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_5MHZ.csv
PORT9-LTE-B44-60M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_60MHZ.csv
PORT9-LTE-B45-10M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_10MHZ.csv
PORT9-LTE-B45-15M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_15MHZ.csv
PORT9-LTE-B45-20M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_20MHZ.csv
PORT9-LTE-B45-40M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_40MHZ.csv
PORT9-LTE-B45-5M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_5MHZ.csv
PORT9-LTE-B45-60M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_60MHZ.csv
PORT9-LTE-B46-10M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_10MHZ.csv
PORT9-LTE-B46-15M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_15MHZ.csv
PORT9-LTE-B46-20M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_20MHZ.csv
PORT9-LTE-B46-40M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_40MHZ.csv
PORT9-LTE-B46-5M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_5MHZ.csv
PORT9-LTE-B46-60M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_60MHZ.csv
PORT9-LTE-B47-10M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_10MHZ.csv
PORT9-LTE-B47-15M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_15MHZ.csv
PORT9-LTE-B47-20M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_20MHZ.csv
PORT9-LTE-B47-40M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_40MHZ.csv
PORT9-LTE-B47-5M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_5MHZ.csv
PORT9-LTE-B47-60M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_60MHZ.csv
PORT9-LTE-B48-10M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_10MHZ.csv
PORT9-LTE-B48-15M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_15MHZ.csv
PORT9-LTE-B48-20M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_20MHZ.csv
PORT9-LTE-B48-40M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_40MHZ.csv
PORT9-LTE-B48-5M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_5MHZ.csv
PORT9-LTE-B48-60M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTETDD_BW_60MHZ.csv
PORT9-LTE-B66-10M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTEFDD_BAND1_4_10_66_BW_10MHZ.csv
PORT9-LTE-B66-15M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTEFDD_BAND1_4_10_66_BW_15MHZ.csv
PORT9-LTE-B66-20M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTEFDD_BAND1_4_10_66_BW_20MHZ.csv
PORT9-LTE-B66-40M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTEFDD_BAND1_4_10_66_BW_40MHZ.csv
PORT9-LTE-B66-5M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTEFDD_BAND1_4_10_66_BW_5MHZ.csv
PORT9-LTE-B66-60M, qet5100_v1p0_TECH_TX_ENABLE_PORT9_LTEFDD_BAND1_4_10_66_BW_60MHZ.csv
